[12:28:28.918] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[12:54:23.586] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[13:06:13.111] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[13:09:43.937] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[13:39:30.062] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[13:40:28.895] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[13:42:20.315] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[13:43:46.209] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[13:45:15.394] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[13:46:29.898] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[14:08:47.423] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[14:10:41.679] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[14:11:39.973] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[15:29:24.063] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[15:33:26.068] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[15:44:12.901] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[16:17:32.082] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[16:49:30.091] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[17:20:02.691] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[19:20:04.351] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[12:54:45.718] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[14:58:43.562] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[17:48:51.149] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[17:50:27.357] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[17:42:57.383] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[17:53:19.744] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[17:59:56.173] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[18:02:40.520] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[19:15:28.561] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[19:18:39.726] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[20:47:14.348] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[21:10:53.360] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[23:37:11.614] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[00:26:14.979] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[13:25:02.724] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[16:05:11.753] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[14:20:32.840] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[19:12:17.860] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[20:12:20.871] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[23:31:54.220] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[23:12:02.941] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
